,NEW_STATUS,AGE_T_x,F0119,T0186,S1628,S0287,T0178,T0356
0,1,1,0.0,0,0.0,1.0,,2
1,1,0,,1,1.0,0.0,,1
2,1,1,1.0,1,0.0,1.0,1.0,2
3,1,1,1.0,1,0.0,1.0,1.0,1
4,1,1,1.0,1,1.0,0.0,1.0,2
5,1,1,,1,1.0,0.0,,1
6,1,1,0.0,1,,0.0,,1
7,1,1,1.0,1,1.0,0.0,,2
8,1,0,0.0,0,1.0,0.0,,2
9,1,0,1.0,1,0.0,0.0,,1
10,1,1,1.0,0,0.0,0.0,1.0,2
11,1,1,1.0,1,,0.0,,2
12,1,0,,1,1.0,0.0,1.0,2
13,1,1,1.0,1,1.0,1.0,,2
14,1,1,0.0,1,0.0,0.0,,2
15,1,0,0.0,1,0.0,1.0,,2
16,1,1,1.0,1,0.0,1.0,1.0,2
17,1,1,0.0,1,1.0,1.0,1.0,2
18,1,0,1.0,1,1.0,1.0,,2
19,1,0,1.0,1,1.0,1.0,,2
20,1,0,1.0,0,1.0,0.0,,2
21,1,1,1.0,1,0.0,1.0,,2
22,1,0,,1,0.0,1.0,,2
23,1,1,0.0,1,1.0,0.0,,2
24,1,1,1.0,1,1.0,0.0,,2
25,1,1,,1,0.0,1.0,1.0,2
26,1,1,1.0,0,0.0,1.0,1.0,1
27,1,1,1.0,1,1.0,1.0,1.0,2
28,1,1,1.0,1,,0.0,,1
29,1,1,1.0,1,0.0,0.0,,2
30,1,0,1.0,1,0.0,0.0,,1
31,1,1,0.0,1,0.0,0.0,,1
32,1,0,0.0,1,1.0,0.0,,2
33,1,0,0.0,1,0.0,1.0,,1
34,1,1,1.0,1,1.0,1.0,,1
35,1,1,1.0,1,1.0,0.0,,2
36,1,1,1.0,1,1.0,0.0,,2
37,1,0,0.0,1,0.0,1.0,,2
38,1,1,1.0,1,1.0,0.0,,2
39,1,0,0.0,0,1.0,0.0,,2
40,1,1,1.0,0,1.0,1.0,1.0,2
41,1,1,1.0,1,1.0,1.0,,2
42,1,1,1.0,1,1.0,1.0,1.0,2
43,1,1,1.0,1,0.0,1.0,,2
44,1,0,1.0,1,1.0,1.0,,2
45,1,0,1.0,1,1.0,1.0,,2
46,1,1,1.0,1,1.0,1.0,,1
47,1,1,1.0,1,1.0,1.0,,2
48,1,1,0.0,1,1.0,1.0,1.0,2
49,1,1,,1,1.0,1.0,,1
50,1,1,0.0,1,1.0,,,1
51,1,1,,0,1.0,,,2
52,1,1,0.0,1,1.0,1.0,,1
53,1,1,0.0,1,,0.0,,2
54,1,1,1.0,1,1.0,0.0,,2
55,1,1,1.0,1,1.0,0.0,,1
56,1,0,0.0,1,1.0,1.0,,1
57,1,0,0.0,1,1.0,1.0,,2
58,1,0,1.0,1,1.0,1.0,,1
59,1,1,,1,0.0,1.0,,1
60,1,1,1.0,1,0.0,0.0,,1
61,1,1,1.0,1,1.0,0.0,,2
62,1,0,0.0,1,0.0,0.0,,2
63,1,1,,1,0.0,0.0,1.0,1
64,1,1,,1,1.0,1.0,,2
65,1,1,,1,1.0,1.0,1.0,1
66,1,1,1.0,1,0.0,1.0,1.0,2
67,1,1,1.0,0,1.0,0.0,,1
68,1,1,0.0,1,1.0,0.0,1.0,1
69,1,1,1.0,1,1.0,1.0,,1
70,1,1,1.0,1,0.0,1.0,,2
71,1,0,0.0,1,1.0,1.0,,2
72,1,1,1.0,0,,1.0,,2
73,1,0,0.0,1,1.0,1.0,,2
74,1,0,0.0,0,1.0,1.0,,2
75,1,0,1.0,1,1.0,,,2
76,1,1,1.0,1,1.0,1.0,,2
77,1,1,0.0,1,0.0,1.0,1.0,1
78,1,1,1.0,1,1.0,1.0,1.0,2
79,1,1,1.0,1,1.0,0.0,1.0,1
80,1,1,0.0,1,1.0,1.0,,1
81,1,1,1.0,1,1.0,1.0,,1
82,1,0,0.0,1,1.0,1.0,,2
83,1,1,0.0,1,0.0,1.0,,2
84,1,1,1.0,0,1.0,1.0,,2
85,1,0,1.0,1,1.0,1.0,1.0,2
86,1,1,1.0,1,1.0,1.0,,1
87,1,1,1.0,1,1.0,1.0,,2
88,1,1,0.0,1,1.0,1.0,,2
89,1,1,,1,1.0,1.0,,2
90,1,1,1.0,1,1.0,1.0,,1
